   1               	#NO_APP
 710      0000 
 711 0680 23C1 0000 		move.l %d1,sp
 711      0000 
 712 0686 7000      		moveq #0,%d0
 713 0688 1010      		move.b (%a0),%d0
 714 068a 2F00      		move.l %d0,-(%sp)
 715 068c 4E92      		jsr (%a2)
 716 068e 5383      		subq.l #1,%d3
 717 0690 588F      		addq.l #4,%sp
 718 0692 66DE      		jne .L160
 719 0694 4CDF 1C1C 		movem.l (%sp)+,#7196
 720 0698 4E75      		rts
 722               		.align	2
 723               		.globl	printUnum
 725               	printUnum:
 726 069a 48E7 3038 		movem.l #12344,-(%sp)
 727 069e 2439 0000 		move.l sp,%d2
 727      0000 
 728 06a4 2442      		move.l %d2,%a2
 729               	.L164:
 730 06a6 4878 000A 		pea 10.w
 731 06aa 2F2F 001C 		move.l 28(%sp),-(%sp)
 732 06ae 4EB9 0000 		jsr __umodsi3
 732      0000 
 733 06b4 508F      		addq.l #8,%sp
 734 06b6 0600 0030 		add.b #48,%d0
 735 06ba 1500      		move.b %d0,-(%a2)
 736 06bc 262F 0018 		move.l 24(%sp),%d3
 737 06c0 4878 000A 		pea 10.w
 738 06c4 2F03      		move.l %d3,-(%sp)
 739 06c6 4EB9 0000 		jsr __udivsi3
 739      0000 
 740 06cc 508F      		addq.l #8,%sp
 741 06ce 2F40 0018 		move.l %d0,24(%sp)
 742 06d2 7009      		moveq #9,%d0
 743 06d4 B083      		cmp.l %d3,%d0
 744 06d6 65CE      		jcs .L164
 745 06d8 948A      		sub.l %a2,%d2
 746 06da 23CA 0000 		move.l %a2,sp
 746      0000 
 747 06e0 45F9 0000 		lea outchar,%a2
 747      0000 
 748               	.L165:
 749 06e6 2239 0000 		move.l sp,%d1
 749      0000 
 750 06ec 5281      		addq.l #1,%d1
 751 06ee 2079 0000 		move.l sp,%a0
 751      0000 
 752 06f4 23C1 0000 		move.l %d1,sp
 752      0000 
 753 06fa 7000      		moveq #0,%d0
 754 06fc 1010      		move.b (%a0),%d0
 755 06fe 2F00      		move.l %d0,-(%sp)
 756 0700 4E92      		jsr (%a2)
 757 0702 5382      		subq.l #1,%d2
 758 0704 588F      		addq.l #4,%sp
 759 0706 66DE      		jne .L165
 760 0708 4CDF 1C0C 		movem.l (%sp)+,#7180
 761 070c 4E75      		rts
 763               		.align	2
 764               		.globl	printmsgNoNL
 766               	printmsgNoNL:
 767 070e 2F0B      		move.l %a3,-(%sp)
 768 0710 2F0A      		move.l %a2,-(%sp)
 769 0712 246F 000C 		move.l 12(%sp),%a2
 770 0716 47F9 0000 		lea outchar,%a3
 770      0000 
 771               	.L169:
 772 071c 1012      		move.b (%a2),%d0
 773 071e 6606      		jne .L170
 774 0720 245F      		move.l (%sp)+,%a2
 775 0722 265F      		move.l (%sp)+,%a3
 776 0724 4E75      		rts
 777               	.L170:
 778 0726 528A      		addq.l #1,%a2
 779 0728 0280 0000 		and.l #255,%d0
 779      00FF 
 780 072e 2F00      		move.l %d0,-(%sp)
 781 0730 4E93      		jsr (%a3)
 782 0732 588F      		addq.l #4,%sp
 783 0734 60E6      		jra .L169
 785               		.align	2
 786               		.globl	printmsg
 788               	printmsg:
 789 0736 2F2F 0004 		move.l 4(%sp),-(%sp)
 790 073a 4EBA FFD2 		jsr printmsgNoNL
 791 073e 588F      		addq.l #4,%sp
 792 0740 6000 FA1E 		jra line_terminator
 794               		.align	2
 796               	getln:
 797 0744 2F0B      		move.l %a3,-(%sp)
 798 0746 2F0A      		move.l %a2,-(%sp)
 799 0748 102F 000F 		move.b 15(%sp),%d0
 800 074c 4880      		ext.w %d0
 801 074e 3040      		move.w %d0,%a0
 802 0750 2F08      		move.l %a0,-(%sp)
 803 0752 45F9 0000 		lea outchar,%a2
 803      0000 
 804 0758 4E92      		jsr (%a2)
 805 075a 2039 0000 		move.l program_end,%d0
 805      0000 
 806 0760 5480      		addq.l #2,%d0
 807 0762 23C0 0000 		move.l %d0,txtpos
 807      0000 
 808 0768 588F      		addq.l #4,%sp
 809 076a 47F9 0000 		lea getchar,%a3
 809      0000 
 810               	.L175:
 811 0770 4E93      		jsr (%a3)
 812 0772 0C80 0000 		cmp.l #255,%d0
 812      00FF 
 813 0778 6EF6      		jgt .L175
 814 077a 720A      		moveq #10,%d1
 815 077c B280      		cmp.l %d0,%d1
 816 077e 6714      		jeq .L176
 817 0780 0C00 000D 		cmp.b #13,%d0
 818 0784 670E      		jeq .L176
 819 0786 6E1C      		jgt .L177
 820 0788 0C00 0008 		cmp.b #8,%d0
 821 078c 672A      		jeq .L178
 822 078e 0C00 000A 		cmp.b #10,%d0
 823 0792 6648      		jne .L179
 824               	.L176:
 825 0794 4EBA F9CA 		jsr line_terminator
 826 0798 2079 0000 		move.l txtpos,%a0
 826      0000 
 827 079e 10BC 000A 		move.b #10,(%a0)
 828 07a2 600E      		jra .L172
 829               	.L177:
 830 07a4 0C00 001B 		cmp.b #27,%d0
 831 07a8 6632      		jne .L179
 832 07aa 13FC 0001 		move.b #1,exit
 832      0000 0000 
 833               	.L172:
 834 07b2 245F      		move.l (%sp)+,%a2
 835 07b4 265F      		move.l (%sp)+,%a3
 836 07b6 4E75      		rts
 837               	.L178:
 838 07b8 2039 0000 		move.l txtpos,%d0
 838      0000 
 839 07be B0B9 0000 		cmp.l program_end.l,%d0
 839      0000 
 840 07c4 67AA      		jeq .L175
 841 07c6 5380      		subq.l #1,%d0
 842 07c8 23C0 0000 		move.l %d0,txtpos
 842      0000 
 843 07ce 4879 0000 		pea backspacemsg
 843      0000 
 844 07d4 4EBA FF60 		jsr printmsg
 845               	.L193:
 846 07d8 588F      		addq.l #4,%sp
 847 07da 6094      		jra .L175
 848               	.L179:
 849 07dc 2239 0000 		move.l txtpos,%d1
 849      0000 
 850 07e2 2079 0000 		move.l variables_begin,%a0
 850      0000 
 851 07e8 5588      		subq.l #2,%a0
 852 07ea B1C1      		cmp.l %d1,%a0
 853 07ec 6608      		jne .L182
 854 07ee 4878 0008 		pea 8.w
 855               	.L192:
 856 07f2 4E92      		jsr (%a2)
 857 07f4 60E2      		jra .L193
 858               	.L182:
 859 07f6 2041      		move.l %d1,%a0
 860 07f8 1080      		move.b %d0,(%a0)
 861 07fa 5281      		addq.l #1,%d1
 862 07fc 23C1 0000 		move.l %d1,txtpos
 862      0000 
 863 0802 7200      		moveq #0,%d1
 864 0804 4601      		not.b %d1
 865 0806 C280      		and.l %d0,%d1
 866 0808 2F01      		move.l %d1,-(%sp)
 867 080a 60E6      		jra .L192
 869               		.align	2
 870               		.globl	printline
 872               	printline:
 873 080c 2F0A      		move.l %a2,-(%sp)
 874 080e 2F02      		move.l %d2,-(%sp)
 875 0810 2239 0000 		move.l list_line,%d1
 875      0000 
 876 0816 5681      		addq.l #3,%d1
 877 0818 2079 0000 		move.l list_line,%a0
 877      0000 
 878 081e 23C1 0000 		move.l %d1,list_line
 878      0000 
 879 0824 7000      		moveq #0,%d0
 880 0826 3010      		move.w (%a0),%d0
 881 0828 2F00      		move.l %d0,-(%sp)
 882 082a 4EBA FDEC 		jsr printnum
 883 082e 4878 0020 		pea 32.w
 884 0832 45F9 0000 		lea outchar,%a2
 884      0000 
 885 0838 4E92      		jsr (%a2)
 886 083a 508F      		addq.l #8,%sp
 887               	.L195:
 888 083c 2079 0000 		move.l list_line,%a0
 888      0000 
 889 0842 1010      		move.b (%a0),%d0
 890 0844 0C00 000A 		cmp.b #10,%d0
 891 0848 6620      		jne .L196
 892 084a 2208      		move.l %a0,%d1
 893 084c 5281      		addq.l #1,%d1
 894 084e 2008      		move.l %a0,%d0
 895 0850 5480      		addq.l #2,%d0
 896 0852 74FE      		moveq #-2,%d2
 897 0854 C480      		and.l %d0,%d2
 898 0856 B481      		cmp.l %d1,%d2
 899 0858 6602      		jne .L197
 900 085a 2001      		move.l %d1,%d0
 901               	.L197:
 902 085c 23C0 0000 		move.l %d0,list_line
 902      0000 
 903 0862 241F      		move.l (%sp)+,%d2
 904 0864 245F      		move.l (%sp)+,%a2
 905 0866 6000 F8F8 		jra line_terminator
 906               	.L196:
 907 086a 0280 0000 		and.l #255,%d0
 907      00FF 
 908 0870 2F00      		move.l %d0,-(%sp)
 909 0872 4E92      		jsr (%a2)
 910 0874 52B9 0000 		addq.l #1,list_line
 910      0000 
 911 087a 588F      		addq.l #4,%sp
 912 087c 60BE      		jra .L195
 914               		.section	.rodata.str1.1
 915               	.LC2:
 916 000b 6C69 7374 		.string	"listing files\n"
 916      696E 6720 
 916      6669 6C65 
 916      730A 00
 917               	.LC3:
 918 001a 2530 3258 		.string	"%02X"
 918      00
 919               	.LC4:
 920 001f 2534 5800 		.string	"%4X"
 921               	.LC5:
 922 0023 2538 5800 		.string	"%8X"
 923               	.LC6:
 924 0027 2530 3258 		.string	"%02X\n"
 924      0A00 
 925               	.LC7:
 926 002d 506F 6B65 		.string	"Poke %x data %i\n"
 926      2025 7820 
 926      6461 7461 
 926      2025 690A 
 926      00
 927               	.LC8:
 928 003e 4C6F 6164 		.string	"Loading file: %s\n"
 928      696E 6720 
 928      6669 6C65 
 928      3A20 2573 
 928      0A00 
 929               	.LC9:
 930 0050 5361 7669 		.string	"Saving file: %s\n"
 930      6E67 2066 
 930      696C 653A 
 930      2025 730A 
 930      00
 931               		.text
 932               		.align	2
 933               		.globl	loop
 935               	loop:
 936 087e 4E56 FFB8 		link.w %fp,#-72
 937 0882 48E7 3E3C 		movem.l #15932,-(%sp)
 938 0886 23FC 0000 		move.l #program,program_start
 938      0000 0000 
 938      0000 
 939 0890 23FC 0000 		move.l #program,program_end
 939      0000 0000 
 939      0000 
 940 089a 23FC 0000 		move.l #program+65536,sp
 940      0000 0000 
 940      0000 
 941 08a4 203C 0000 		move.l #program+65466,%d0
 941      0000 
 942 08aa 0240 FFFE 		and.w #65534,%d0
 943 08ae 23C0 0000 		move.l %d0,stack_limit
 943      0000 
 944 08b4 72CA      		moveq #-54,%d1
 945 08b6 D280      		add.l %d0,%d1
 946 08b8 23C1 0000 		move.l %d1,variables_begin
 946      0000 
 947 08be 0480 0000 		sub.l #program+54,%d0
 947      0000 
 948 08c4 2F00      		move.l %d0,-(%sp)
 949 08c6 47FA FD50 		lea printnum,%a3
 950 08ca 4E93      		jsr (%a3)
 951 08cc 4879 0000 		pea memorymsg
 951      0000 
 952 08d2 4EBA FE62 		jsr printmsg
 953 08d6 508F      		addq.l #8,%sp
 954 08d8 49FA F74E 		lea scantable,%a4
 955               	.L199:
 956 08dc 42B9 0000 		clr.l current_line
 956      0000 
 957 08e2 23FC 0000 		move.l #program+65536,sp
 957      0000 0000 
 957      0000 
 958 08ec 4879 0000 		pea okmsg
 958      0000 
 959               	.L430:
 960 08f2 41FA FE42 		lea printmsg,%a0
 961 08f6 4E90      		jsr (%a0)
 962               	.L429:
 963 08f8 588F      		addq.l #4,%sp
 964 08fa 6000 0136 		jra .L202
 965               	.L309:
 966 08fe 4A01      		tst.b %d1
 967 0900 67DA      		jeq .L199
 968 0902 23C8 0000 		move.l %a0,tempsp
 968      0000 
 969 0908 60D2      		jra .L199
 970               	.L206:
 971 090a 4878 003E 		pea 62.w
 972 090e 4EBA FE34 		jsr getln
 973 0912 1439 0000 		move.b exit,%d2
 973      0000 
 974 0918 588F      		addq.l #4,%sp
 975 091a 6600 0C64 		jne .L198
 976 091e 4EBA F7F6 		jsr toUppercaseBuffer
 977 0922 2639 0000 		move.l program_end,%d3
 977      0000 
 978 0928 2443      		move.l %d3,%a2
 979 092a 548A      		addq.l #2,%a2
 980 092c 204A      		move.l %a2,%a0
 981 092e 4201      		clr.b %d1
 982               	.L209:
 983 0930 2008      		move.l %a0,%d0
 984 0932 0C18 000A 		cmp.b #10,(%a0)+
 985 0936 661E      		jne .L335
 986 0938 4A01      		tst.b %d1
 987 093a 6602      		jne .L210
 988 093c 200A      		move.l %a2,%d0
 989               	.L210:
 990 093e 2239 0000 		move.l variables_begin,%d1
 990      0000 
 991 0944 5381      		subq.l #1,%d1
 992 0946 2040      		move.l %d0,%a0
 993 0948 2241      		move.l %d1,%a1
 994               	.L212:
 995 094a 1290      		move.b (%a0),(%a1)
 996 094c B1CA      		cmp.l %a2,%a0
 997 094e 670A      		jeq .L211
 998 0950 5389      		subq.l #1,%a1
 999 0952 5388      		subq.l #1,%a0
 1000 0954 60F4      		jra .L212
 1001               	.L335:
 1002 0956 7201      		moveq #1,%d1
 1003 0958 60D6      		jra .L209
 1004               	.L211:
 1005 095a D28A      		add.l %a2,%d1
 1006 095c 9280      		sub.l %d0,%d1
 1007 095e 23C1 0000 		move.l %d1,txtpos
 1007      0000 
 1008 0964 4EBA F72A 		jsr testnum
 1009 0968 3800      		move.w %d0,%d4
 1010 096a 33C0 0000 		move.w %d0,linenum
 1010      0000 
 1011 0970 4EBA F68E 		jsr ignore_blanks
 1012 0974 4A44      		tst.w %d4
 1013 0976 662E      		jne .L213
 1014 0978 23CA 0000 		move.l %a2,txtpos
 1014      0000 
 1015 097e 2243      		move.l %d3,%a1
 1016 0980 0C29 000A 		cmp.b #10,2(%a1)
 1016      0002 
 1017 0986 6700 00AA 		jeq .L202
 1018               	.L292:
 1019 098a 4EB9 0000 		jsr getchar
 1019      0000 
 1020 0990 5780      		subq.l #3,%d0
 1021 0992 6600 01A2 		jne .L242
 1022 0996 4879 0000 		pea breakmsg
 1022      0000 
 1023 099c 41FA FD98 		lea printmsg,%a0
 1024 09a0 4E90      		jsr (%a0)
 1025 09a2 6000 014C 		jra .L428
 1026               	.L213:
 1027 09a6 0C44 FFFF 		cmp.w #-1,%d4
 1028 09aa 6700 03BC 		jeq .L217
 1029 09ae 2079 0000 		move.l txtpos,%a0
 1029      0000 
 1030               	.L218:
 1031 09b4 7000      		moveq #0,%d0
 1032 09b6 1002      		move.b %d2,%d0
 1033 09b8 0C30 000A 		cmp.b #10,(%a0,%d0.l)
 1033      0800 
 1034 09be 6600 00A4 		jne .L219
 1035 09c2 45E8 FFFD 		lea (-3,%a0),%a2
 1036 09c6 2008      		move.l %a0,%d0
 1037 09c8 0800 0000 		btst #0,%d0
 1038 09cc 6700 009C 		jeq .L220
 1039 09d0 5802      		addq.b #4,%d2
 1040 09d2 23CA 0000 		move.l %a2,txtpos
 1040      0000 
 1041               	.L221:
 1042 09d8 3484      		move.w %d4,(%a2)
 1043 09da 1542 0002 		move.b %d2,2(%a2)
 1044 09de 4EBA F70C 		jsr findline
 1045 09e2 2040      		move.l %d0,%a0
 1046 09e4 B083      		cmp.l %d3,%d0
 1047 09e6 6720      		jeq .L224
 1048 09e8 B850      		cmp.w (%a0),%d4
 1049 09ea 661C      		jne .L224
 1050 09ec 7000      		moveq #0,%d0
 1051 09ee 1028 0002 		move.b 2(%a0),%d0
 1052 09f2 43F0 0800 		lea (%a0,%d0.l),%a1
 1053 09f6 9689      		sub.l %a1,%d3
 1054 09f8 7000      		moveq #0,%d0
 1055               	.L225:
 1056 09fa B680      		cmp.l %d0,%d3
 1057 09fc 6600 0090 		jne .L226
 1058 0a00 D088      		add.l %a0,%d0
 1059 0a02 23C0 0000 		move.l %d0,program_end
 1059      0000 
 1060               	.L224:
 1061 0a08 0C2A 000A 		cmp.b #10,3(%a2)
 1061      0003 
 1062 0a0e 6722      		jeq .L202
 1063 0a10 2279 0000 		move.l program_end,%a1
 1063      0000 
 1064 0a16 4204      		clr.b %d4
 1065 0a18 4200      		clr.b %d0
 1066               	.L227:
 1067 0a1a 4A02      		tst.b %d2
 1068 0a1c 667C      		jne .L233
 1069 0a1e 4A04      		tst.b %d4
 1070 0a20 6706      		jeq .L203
 1071 0a22 23CA 0000 		move.l %a2,txtpos
 1071      0000 
 1072               	.L203:
 1073 0a28 4A00      		tst.b %d0
 1074 0a2a 6706      		jeq .L202
 1075 0a2c 23C9 0000 		move.l %a1,program_end
 1075      0000 
 1076               	.L202:
 1077 0a32 4AB9 0000 		tst.l triggerRun
 1077      0000 
 1078 0a38 6700 FED0 		jeq .L206
 1079 0a3c 42B9 0000 		clr.l triggerRun
 1079      0000 
 1080               	.L267:
 1081 0a42 2039 0000 		move.l program_start,%d0
 1081      0000 
 1082               	.L207:
 1083 0a48 23C0 0000 		move.l %d0,current_line
 1083      0000 
 1084 0a4e B0B9 0000 		cmp.l program_end.l,%d0
 1084      0000 
 1085 0a54 6700 FE86 		jeq .L199
 1086 0a58 5680      		addq.l #3,%d0
 1087 0a5a 23C0 0000 		move.l %d0,txtpos
 1087      0000 
 1088 0a60 6000 FF28 		jra .L292
 1089               	.L219:
 1090 0a64 5202      		addq.b #1,%d2
 1091 0a66 6000 FF4C 		jra .L218
 1092               	.L220:
 1093 0a6a 45E8 FFFC 		lea (-4,%a0),%a2
 1094 0a6e 23CA 0000 		move.l %a2,txtpos
 1094      0000 
 1095 0a74 5A02      		addq.b #5,%d2
 1096 0a76 5388      		subq.l #1,%a0
 1097 0a78 7000      		moveq #0,%d0
 1098 0a7a 1002      		move.b %d2,%d0
 1099 0a7c 43F2 08FF 		lea -1(%a2,%d0.l),%a1
 1100               	.L222:
 1101 0a80 B3C8      		cmp.l %a0,%a1
 1102 0a82 6300 FF54 		jls .L221
 1103 0a86 10A8 0001 		move.b 1(%a0),(%a0)
 1104 0a8a 5288      		addq.l #1,%a0
 1105 0a8c 60F2      		jra .L222
 1106               	.L226:
 1107 0a8e 11B1 0800 		move.b (%a1,%d0.l),(%a0,%d0.l)
 1107      0800 
 1108 0a94 5280      		addq.l #1,%d0
 1109 0a96 6000 FF62 		jra .L225
 1110               	.L233:
 1111 0a9a 7200      		moveq #0,%d1
 1112 0a9c 1202      		move.b %d2,%d1
 1113 0a9e 200A      		move.l %a2,%d0
 1114 0aa0 9089      		sub.l %a1,%d0
 1115 0aa2 B280      		cmp.l %d0,%d1
 1116 0aa4 6402      		jcc .L228
 1117 0aa6 2001      		move.l %d1,%d0
 1118               	.L228:
 1119 0aa8 2A09      		move.l %a1,%d5
 1120 0aaa DA80      		add.l %d0,%d5
 1121 0aac 2609      		move.l %a1,%d3
 1122 0aae 9688      		sub.l %a0,%d3
 1123 0ab0 4683      		not.l %d3
 1124 0ab2 7200      		moveq #0,%d1
 1125               	.L229:
 1126 0ab4 5381      		subq.l #1,%d1
 1127 0ab6 B681      		cmp.l %d1,%d3
 1128 0ab8 6614      		jne .L230
 1129 0aba 7200      		moveq #0,%d1
 1130               	.L231:
 1131 0abc B280      		cmp.l %d0,%d1
 1132 0abe 6618      		jne .L232
 1133 0ac0 D5C0      		add.l %d0,%a2
 1134 0ac2 9400      		sub.b %d0,%d2
 1135 0ac4 D1C0      		add.l %d0,%a0
 1136 0ac6 2245      		move.l %d5,%a1
 1137 0ac8 7001      		moveq #1,%d0
 1138 0aca 6000 FF4E 		jra .L227
 1139               	.L230:
 1140 0ace 2A45      		move.l %d5,%a5
 1141 0ad0 1BB1 1800 		move.b (%a1,%d1.l),(%a5,%d1.l)
 1141      1800 
 1142 0ad6 60DC      		jra .L229
 1143               	.L232:
 1144 0ad8 11B2 1800 		move.b (%a2,%d1.l),(%a0,%d1.l)
 1144      1800 
 1145 0ade 5281      		addq.l #1,%d1
 1146 0ae0 7801      		moveq #1,%d4
 1147 0ae2 60D8      		jra .L231
 1148               	.L306:
 1149 0ae4 4879 0000 		pea sorrymsg
 1149      0000 
 1150 0aea 43FA FC4A 		lea printmsg,%a1
 1151 0aee 4E91      		jsr (%a1)
 1152               	.L428:
 1153 0af0 588F      		addq.l #4,%sp
 1154 0af2 6000 FDE8 		jra .L199
 1155               	.L337:
 1156 0af6 7201      		moveq #1,%d1
 1157               	.L239:
 1158 0af8 2040      		move.l %d0,%a0
 1159 0afa 5280      		addq.l #1,%d0
 1160 0afc 0C10 003A 		cmp.b #58,(%a0)
 1161 0b00 67F4      		jeq .L337
 1162 0b02 4A01      		tst.b %d1
 1163 0b04 6706      		jeq .L240
 1164 0b06 23C8 0000 		move.l %a0,txtpos
 1164      0000 
 1165               	.L240:
 1166 0b0c 4EBA F4F2 		jsr ignore_blanks
 1167 0b10 2079 0000 		move.l txtpos,%a0
 1167      0000 
 1168 0b16 0C10 000A 		cmp.b #10,(%a0)
 1169 0b1a 6600 FE6E 		jne .L292
 1170               	.L243:
 1171 0b1e 2039 0000 		move.l current_line,%d0
 1171      0000 
 1172 0b24 6700 FF0C 		jeq .L202
 1173 0b28 2440      		move.l %d0,%a2
 1174 0b2a 7200      		moveq #0,%d1
 1175 0b2c 122A 0002 		move.b 2(%a2),%d1
 1176 0b30 D081      		add.l %d1,%d0
 1177 0b32 6000 FF14 		jra .L207
 1178               	.L242:
 1179 0b36 4879 0000 		pea keywords
 1179      0000 
 1180 0b3c 4E94      		jsr (%a4)
 1181 0b3e 1439 0000 		move.b table_index,%d2
 1181      0000 
 1182 0b44 588F      		addq.l #4,%sp
 1183 0b46 0C02 0022 		cmp.b #34,%d2
 1184 0b4a 62D2      		jhi .L243
 1185 0b4c 7000      		moveq #0,%d0
 1186 0b4e 1002      		move.b %d2,%d0
 1187 0b50 D080      		add.l %d0,%d0
 1188 0b52 303B 0806 		move.w .L245(%pc,%d0.l),%d0
 1189 0b56 4EFB 0002 		jmp %pc@(2,%d0:w)
 1190               		.balignw 2,0x284c
 1191               		.swbeg	&35
 1192               	.L245:
 1193 0b5a 0096      		.word .L270-.L245
 1194 0b5c 00CE      		.word .L269-.L245
 1195 0b5e 014C      		.word .L268-.L245
 1196 0b60 FEE8      		.word .L267-.L245
 1197 0b62 0166      		.word .L266-.L245
 1198 0b64 01B0      		.word .L265-.L245
 1199 0b66 0872      		.word .L244-.L245
 1200 0b68 0218      		.word .L264-.L245
 1201 0b6a 069A      		.word .L263-.L245
 1202 0b6c 0240      		.word .L262-.L245
 1203 0b6e 026C      		.word .L261-.L245
 1204 0b70 01EA      		.word .L260-.L245
 1205 0b72 FFC4      		.word .L243-.L245
 1206 0b74 0350      		.word .L259-.L245
 1207 0b76 047C      		.word .L258-.L245
 1208 0b78 051E      		.word .L254-.L245
 1209 0b7a 053C      		.word .L257-.L245
 1210 0b7c 05C0      		.word .L252-.L245
 1211 0b7e 0A26      		.word .L198-.L245
 1212 0b80 0056      		.word .L256-.L245
 1213 0b82 012A      		.word .L255-.L245
 1214 0b84 051E      		.word .L254-.L245
 1215 0b86 FFC4      		.word .L243-.L245
 1216 0b88 FFC4      		.word .L243-.L245
 1217 0b8a FFC4      		.word .L243-.L245
 1218 0b8c 0046      		.word .L253-.L245
 1219 0b8e 05C0      		.word .L252-.L245
 1220 0b90 05D8      		.word .L251-.L245
 1221 0b92 FFC4      		.word .L243-.L245
 1222 0b94 02C4      		.word .L250-.L245
 1223 0b96 0320      		.word .L249-.L245
 1224 0b98 05F0      		.word .L248-.L245
 1225 0b9a 0634      		.word .L247-.L245
 1226 0b9c 0710      		.word .L246-.L245
 1227 0b9e 0872      		.word .L244-.L245
 1228               	.L253:
 1229 0ba0 4879 0000 		pea unimplimentedmsg
 1229      0000 
 1230 0ba6 43FA FB8E 		lea printmsg,%a1
 1231 0baa 4E91      		jsr (%a1)
 1232 0bac 6000 FD4A 		jra .L429
 1233               	.L256:
 1234 0bb0 2D7C 2A2E 		move.l #707668480,-64(%fp)
 1234      2A00 FFC0 
 1235 0bb8 4878 001C 		pea 28.w
 1236 0bbc 42A7      		clr.l -(%sp)
 1237 0bbe 486E FFC4 		pea -60(%fp)
 1238 0bc2 4EB9 0000 		jsr memset
 1238      0000 
 1239 0bc8 4879 0000 		pea .LC2
 1239      0000 
 1240 0bce 4EB9 0000 		jsr printf
 1240      0000 
 1241 0bd4 43EE FFC0 		lea (-64,%fp),%a1
 1242               	#APP
 1243               	| 1783 "TinyBasicPlus.c" 1
 1244 0bd8 7203      		move.l #3, %d1
 1245 0bda 2049      		move.l %a1, %a0
 1246 0bdc 4E4C      		trap #12
 1247 0bde 2240      		move.l %d0, %a1
 1248               		
 1249               	| 0 "" 2
 1250               	#NO_APP
 1251 0be0 4FEF 0010 		lea (16,%sp),%sp
 1252               	.L271:
 1253 0be4 2039 0000 		move.l txtpos,%d0
 1253      0000 
 1254 0bea 4201      		clr.b %d1
 1255 0bec 6000 FF0A 		jra .L239
 1256               	.L270:
 1257 0bf0 4EBA F49E 		jsr testnum
 1258 0bf4 33C0 0000 		move.w %d0,linenum
 1258      0000 
 1259 0bfa 2079 0000 		move.l txtpos,%a0
 1259      0000 
 1260 0c00 0C10 000A 		cmp.b #10,(%a0)
 1261 0c04 663E      		jne .L236
 1262 0c06 4EBA F4E4 		jsr findline
 1263 0c0a 23C0 0000 		move.l %d0,list_line
 1263      0000 
 1264 0c10 45FA FBFA 		lea printline,%a2
 1265               	.L321:
 1266 0c14 2239 0000 		move.l list_line,%d1
 1266      0000 
 1267 0c1a B2B9 0000 		cmp.l program_end.l,%d1
 1267      0000 
 1268 0c20 6700 FCBA 		jeq .L199
 1269 0c24 4E92      		jsr (%a2)
 1270 0c26 60EC      		jra .L321
 1271               	.L269:
 1272 0c28 23F9 0000 		move.l program_start,program_end
 1272      0000 0000 
 1272      0000 
 1273 0c32 74E0      		moveq #-32,%d2
 1274 0c34 D48E      		add.l %fp,%d2
 1275 0c36 2F02      		move.l %d2,-(%sp)
 1276 0c38 4EBA F60C 		jsr (get_filename.constprop.0)
 1277 0c3c 588F      		addq.l #4,%sp
 1278 0c3e 4A80      		tst.l %d0
 1279 0c40 6600 0902 		jne .L418
 1280               	.L236:
 1281 0c44 4879 0000 		pea whatmsg
 1281      0000 
 1282 0c4a 4EBA FAC2 		jsr printmsgNoNL
 1283 0c4e 2039 0000 		move.l current_line,%d0
 1283      0000 
 1284 0c54 588F      		addq.l #4,%sp
 1285 0c56 6724      		jeq .L237
 1286 0c58 2079 0000 		move.l txtpos,%a0
 1286      0000 
 1287 0c5e 1410      		move.b (%a0),%d2
 1288 0c60 0C02 000A 		cmp.b #10,%d2
 1289 0c64 6704      		jeq .L238
 1290 0c66 10BC 005E 		move.b #94,(%a0)
 1291               	.L238:
 1292 0c6a 23C0 0000 		move.l %d0,list_line
 1292      0000 
 1293 0c70 4EBA FB9A 		jsr printline
 1294 0c74 2079 0000 		move.l txtpos,%a0
 1294      0000 
 1295 0c7a 1082      		move.b %d2,(%a0)
 1296               	.L237:
 1297 0c7c 4EBA F4E2 		jsr line_terminator
 1298 0c80 6000 FDB0 		jra .L202
 1299               	.L255:
 1300 0c84 2039 0000 		move.l variables_begin,%d0
 1300      0000 
 1301 0c8a 90B9 0000 		sub.l program_end,%d0
 1301      0000 
 1302 0c90 2F00      		move.l %d0,-(%sp)
 1303 0c92 4E93      		jsr (%a3)
 1304 0c94 4879 0000 		pea memorymsg
 1304      0000 
 1305 0c9a 41FA FA9A 		lea printmsg,%a0
 1306 0c9e 4E90      		jsr (%a0)
 1307               	.L434:
 1308 0ca0 508F      		addq.l #8,%sp
 1309 0ca2 6000 FF40 		jra .L271
 1310               	.L268:
 1311 0ca6 2079 0000 		move.l txtpos,%a0
 1311      0000 
 1312 0cac 0C10 000A 		cmp.b #10,(%a0)
 1313 0cb0 6692      		jne .L236
 1314 0cb2 23F9 0000 		move.l program_start,program_end
 1314      0000 0000 
 1314      0000 
 1315 0cbc 6000 FD74 		jra .L202
 1316               	.L266:
 1317 0cc0 4239 0000 		clr.b expression_error
 1317      0000 
 1318 0cc6 74E0      		moveq #-32,%d2
 1319 0cc8 D48E      		add.l %fp,%d2
 1320 0cca 2F02      		move.l %d2,-(%sp)
 1321 0ccc 4EBA F578 		jsr (get_filename.constprop.0)
 1322 0cd0 588F      		addq.l #4,%sp
 1323 0cd2 4A80      		tst.l %d0
 1324 0cd4 6700 FF6E 		jeq .L236
 1325 0cd8 2F02      		move.l %d2,-(%sp)
 1326 0cda 4879 0000 		pea .LC9
 1326      0000 
 1327 0ce0 4EB9 0000 		jsr printf
